/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.92
 -- right : 0.11
 -- left : 0.54

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : -0.21
 -- left : -1.19

('left', 'red', None, 'forward')
 -- forward : -1.13
 -- None : 0.32
 -- right : 0.13
 -- left : -0.40

('forward', 'red', None, 'right')
 -- forward : -0.10
 -- None : 0.20
 -- right : 0.04
 -- left : -3.43

('forward', 'green', 'right', None)
 -- forward : 0.31
 -- None : -0.04
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.14
 -- right : 0.05
 -- left : 0.13

('forward', 'red', 'left', None)
 -- forward : -0.78
 -- None : 0.41
 -- right : 0.05
 -- left : -1.25

('forward', 'red', 'forward', None)
 -- forward : -3.10
 -- None : 0.25
 -- right : -1.74
 -- left : -3.09

('left', 'red', None, 'right')
 -- forward : -0.58
 -- None : 0.16
 -- right : 0.05
 -- left : -0.79

('forward', 'green', 'left', None)
 -- forward : 0.35
 -- None : -0.76
 -- right : 0.06
 -- left : 0.10

